trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10011.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10029.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10041.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10015.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10011.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10011.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10025.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10027.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10011.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10017.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10023.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10023.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10045.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10023.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10017.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10003.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10005.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10003.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :9989.6 Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10011.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10045.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10027.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10035.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :9989.6 Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10013.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10019.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10011.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
trainer update:44                                 :10015.6Mb         gpu_profile(frame=sys._getframe(), event='line', arg=None)
