X pos,Y pos,Time (ms)
1530,194,1458
2287,124,1458
7001,597,1458
3693,183,1458
1098,167,1458
1455,245,1458
1874,165,1458
1688,152,1458
3433,116,1458
774,285,1458
3171,119,1458
3234,67,1458
1064,245,1458
4790,323,1458
3453,114,1458
4932,351,1458
2445,187,1458
2352,192,1458
4994,265,1458
761,256,1458
1776,215,1458
6922,675,1458
3527,127,1458
5101,147,1458
3746,209,1458
6604,578,1458
891,302,1458
2752,148,1458
4017,211,1458
1193,217,1458
5243,292,1458
1843,128,1458
4117,201,1458
335,382,1458
7076,687,1458
858,404,1458
7370,642,1458
544,712,1458
3318,130,1458
6418,560,1458
2384,189,1458
6042,459,1458
6338,560,1458
6203,534,1458
1881,19,1458
810,386,1458
3640,179,1458
7155,598,1458
647,550,1458
7466,609,1458
6313,539,1458
2207,317,1458
4567,209,1458
1793,125,1458
7476,604,1458
3616,110,1458
1742,120,1458
629,523,1458
2544,190,1458
2223,129,1500
1785,117,1500
4259,138,1500
4040,107,1500
1912,135,1500
2117,94,1500
4086,98,1500
4251,11,1500
917,270,1500
1307,79,1500
6281,467,1500
2199,117,1500
5907,190,1500
1208,125,1500
4342,138,1500
3275,67,1500
4714,183,1500
3119,130,1500
1335,138,1500
2154,106,1500
5461,339,1500
4896,215,1500
2824,96,1500
2751,67,1500
3526,71,1500
2936,81,1500
5173,295,1500
5899,403,1500
1846,107,1500
3709,153,1500
4490,203,1500
3438,112,1500
1766,44,1500
5281,274,1500
1940,113,1500
4255,76,1500
869,315,1500
1569,117,1500
5315,271,1500
1604,129,1500
113,279,1500
1222,246,1500
2299,158,1542
6254,478,1542
3925,262,1542
3007,138,1542
2733,155,1542
2306,126,1542
1968,126,1542
4290,178,1542
2918,155,1542
2280,141,1542
3853,9,1542
2392,163,1542
3705,250,1542
3454,139,1542
3913,22,1542
3793,158,1542
5448,349,1542
5686,414,1542
3568,130,1542
4267,137,1542
6244,435,1542
2423,170,1542
2756,146,1542
4495,323,1542
4027,154,1542
3717,14,1542
2685,153,1542
2245,137,1542
538,207,1542
3292,140,1542
2315,152,1542
6081,437,1542
3299,261,1542
567,342,1542
4750,254,1542
3231,106,1542
1899,135,1542
212,377,1542
5489,331,1542
5576,379,1542
2958,149,1542
713,355,1542
2210,135,1542
545,352,1542
4355,309,1542
2940,134,1542
1563,158,1542
3398,139,1542
817,503,1542
4354,169,1542
3063,149,1542
3714,150,1542
3983,169,1542
100,417,1542
2248,168,1542
3941,128,1542
2414,185,1542
6439,496,1542
1158,313,1542
623,557,1542
3282,104,1542
7696,695,1542
7432,736,1542
769,336,1542
3461,201,1542
1500,234,1542
6357,466,1542
2898,165,1542
4989,279,1542
2670,168,1542
6999,675,1542
3742,147,1542
683,523,1542
3738,168,1542
646,483,1542
2973,163,1583
3518,133,1583
6584,550,1583
2349,166,1583
1889,116,1583
4114,174,1583
3183,143,1583
2370,158,1583
3359,130,1583
1900,105,1583
5170,325,1583
3312,109,1583
3605,57,1583
5492,298,1583
2240,141,1583
5454,285,1583
4265,197,1583
2046,114,1583
3772,29,1583
4109,18,1583
4432,174,1583
2848,63,1583
3784,142,1583
5047,308,1583
6450,430,1583
3139,141,1583
1987,125,1583
2207,129,1583
2949,110,1583
2394,120,1583
2300,164,1583
5109,243,1583
3920,111,1583
3500,102,1583
4014,157,1583
2980,146,1583
4665,241,1583
4218,169,1583
2029,101,1583
3965,23,1583
2323,147,1583
7797,691,1583
5897,326,1583
3165,104,1583
2051,128,1583
3027,121,1583
4051,170,1583
2269,128,1583
4801,158,1583
3060,144,1583
6569,537,1583
7362,611,1583
4362,166,1583
3979,142,1583
6183,399,1583
4441,162,1583
4082,33,1583
3079,158,1583
2136,129,1583
1636,159,1583
2872,132,1583
2115,97,1583
7179,610,1583
3112,150,1583
1823,129,1583
5737,401,1583
6905,498,1583
1820,95,1583
6722,561,1583
5013,297,1583
3005,97,1583
7657,686,1583
3682,244,1583
6314,444,1583
